svrnmesh: bridged 4 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787680206 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-length-ab/w7000-2/dr-1787680206
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T17:50:51.272904Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787680206" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T17:52:09.035692Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787680206" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m53 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m952 [3msources_used[0m[2m=[0m41 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T18:03:08.316779Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282270 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:08.664020Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282287 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:09.008629Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282277 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:09.375235Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282290 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:09.713374Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282287 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:10.052876Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282270 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:10.399972Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282269 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:10.736184Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282282 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:11.076566Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282268 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:11.411739Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282278 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:11.753607Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282314 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:12.098625Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282275 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:12.442791Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282285 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:12.776430Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282286 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:13.114990Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282304 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:13.448398Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282311 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:13.780849Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282254 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:14.113662Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282284 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:14.452620Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282256 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:14.783797Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282281 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:15.117878Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282293 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:15.451835Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282277 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:15.785162Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282283 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:16.120059Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282271 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:16.459980Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282279 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:16.795279Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282278 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:17.133722Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282262 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:17.469410Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282297 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:17.805837Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282288 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:18.142315Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282310 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:18.480461Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282276 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:18.813823Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282304 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:19.157080Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282288 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:19.491609Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282291 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:19.831000Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282283 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:20.168224Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282286 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:20.504571Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282304 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:20.840538Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282300 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T18:03:21.174422Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 282276 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
