svrnmesh: bridged 4 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787698948 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-pin-validate/pinned-1/dr-1787698948
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T23:03:31.511025Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T23:04:53.157487Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m52 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m980 [3msources_used[0m[2m=[0m39 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-26T00:07:41.491968Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:43.377274Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:45.259370Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:47.347535Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:49.158647Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:51.230757Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:53.133236Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:54.678297Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:56.848394Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:07:58.725349Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:08:00.616087Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:08:02.480005Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:08:04.455714Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:08:06.311627Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:08:08.206633Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:08:10.043823Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:08:11.908247Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:10:27.005829Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:10:28.881540Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:10:30.752202Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:12:45.535588Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:12:47.413683Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:12:49.279885Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:12:51.466489Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:12:52.973778Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:12:54.490405Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:12:56.001542Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:15:14.138719Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:15:16.757438Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:15:18.566046Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:15:20.381607Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:15:22.178396Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:15:23.655540Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:15:25.444710Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:26.841789Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:28.625901Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:30.056221Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:31.885855Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:33.716647Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:35.618625Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:37.404269Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:39.179692Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:40.971801Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:42.744120Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:44.826370Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:46.625345Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:48.404955Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:50.174378Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:51.984283Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:53.404903Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:55.180287Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:56.976661Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:17:58.752215Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:18:00.534260Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:18:01.925733Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:20:14.522059Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:26.027445Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:27.419939Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:29.214307Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:31.004229Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:32.383474Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:33.786241Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:35.154944Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:36.930475Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:38.727804Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:40.148704Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:41.939216Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:43.374759Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:45.186717Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:46.604172Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:48.404752Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
